,0,1,2,3,4,5,6
0,1325487600.0,8.8,34.8,0.0,0.29284077771008016,0.24269357919692994,0.4644656300544739
1,1325574000.0,33.65,15.35,0.05,0.2241251753643155,0.15189590458758176,0.6239789158105851
2,1325660400.0,30.545454545454547,11.363636363636363,0.18181818181818182,0.17252934554761107,0.23119457557120107,0.5962760760025545
3,1325746800.0,19.38888888888889,16.11111111111111,0.0,0.24396179699235493,0.14900237404637867,0.6070358157157898
4,1325833200.0,21.0,16.125,0.0,0.27871885476633906,0.18190154060721397,0.5393796004354954
5,1325919600.0,27.470588235294116,9.176470588235293,0.058823529411764705,0.21606655824272072,0.15315797059413264,0.6307754551663118
6,1326006000.0,29.88235294117647,13.941176470588236,0.0,0.21146761910880313,0.14528297884937594,0.6432493854971493
7,1326092400.0,15.777777777777779,12.0,0.0,0.2610212800403436,0.15350287200676072,0.585475848780738
8,1326178800.0,22.19047619047619,15.333333333333334,0.0,0.24516267444761025,0.13695159802834192,0.6178857230004811
9,1326265200.0,43.8421052631579,13.210526315789474,0.05263157894736842,0.20173762836738637,0.13551235718554572,0.6627500057220459
10,1326351600.0,40.23076923076923,7.153846153846154,0.0,0.14112770012938058,0.13186010259848374,0.727012194119967
11,1326438000.0,20.333333333333332,17.11111111111111,0.0,0.2729499398006333,0.22397905132836765,0.5030709836218092
12,1326524400.0,24.571428571428573,15.071428571428571,0.21428571428571427,0.20626298205128737,0.1373107691428491,0.6564262296472277
13,1326610800.0,1.0,13.166666666666666,0.0,0.359163373708725,0.21665199100971222,0.4241846203804016
14,1326697200.0,34.083333333333336,15.25,0.0,0.21056743680189052,0.17135827297655246,0.6180742830038071
15,1326783600.0,19.0,16.041666666666668,0.08333333333333333,0.24078644416294992,0.15388105367310345,0.6053324912985166
16,1326870000.0,19.1875,26.3125,0.1875,0.2623636347707361,0.21141043776879087,0.5262259216979146
17,1326956400.0,12.2,14.0,0.0,0.3108289934694767,0.17634453317150472,0.5128264665603638
18,1327042800.0,32.0,14.4,0.3,0.26612737914547324,0.22112829741090537,0.512744315341115
19,1327129200.0,33.125,20.5,0.0,0.17839774233289063,0.09747172135394067,0.7241305261850357
20,1327215600.0,14.857142857142858,6.714285714285714,0.0,0.22768982553056308,0.1372437055355736,0.6350664581571307
21,1327302000.0,30.23076923076923,12.76923076923077,0.23076923076923078,0.21640502403561884,0.13873055562950098,0.6448644078694857
22,1327388400.0,23.6,12.3,0.0,0.2385754942893982,0.1489167982712388,0.6125076949596405
23,1327474800.0,30.642857142857142,14.714285714285714,0.07142857142857142,0.2040358361388956,0.13205760338210634,0.6639065487044198
24,1327561200.0,24.46153846153846,16.692307692307693,0.0,0.23862082310594046,0.2474912228062749,0.5138879418373108
25,1327647600.0,9.75,25.5,0.0,0.2768240482546389,0.17229076195508242,0.5508851855993271
26,1327734000.0,28.043478260869566,9.565217391304348,0.0,0.2612615771915602,0.16797500435748827,0.5707634078419727
27,1327820400.0,22.733333333333334,6.533333333333333,0.0,0.23321585431694986,0.1761796370148659,0.5906044920285543
28,1327906800.0,37.57142857142857,15.857142857142858,0.14285714285714285,0.17414316082639353,0.1399697916848319,0.6858870557376316
29,1327993200.0,25.153846153846153,13.0,0.07692307692307693,0.25741569310999834,0.2364789551267257,0.5061053415903678
30,1328079600.0,15.875,13.375,0.125,0.299822183791548,0.17069249076303095,0.5294853150844574
31,1328166000.0,20.055555555555557,15.166666666666666,0.05555555555555555,0.24199218416793478,0.18233921772076023,0.57566858910852
32,1328166000.0,20.055555555555557,15.166666666666666,0.05555555555555555,0.24199218416793478,0.18233921772076023,0.57566858910852
33,1328252400.0,21.666666666666668,4.888888888888889,0.1111111111111111,0.3037116850415866,0.19221735290355152,0.5040709525346756
34,1328338800.0,30.333333333333332,7.555555555555555,0.1111111111111111,0.2193115788201491,0.2111209589574072,0.569567448563046
35,1328425200.0,18.363636363636363,13.181818181818182,0.09090909090909091,0.2698143878105012,0.20333330163901503,0.5268522880294106
36,1328511600.0,31.5,11.75,0.0,0.2048533894121647,0.13291871454566717,0.6622278690338135
37,1328598000.0,10.125,8.75,0.0,0.30486081447452307,0.17148606339469552,0.5236531049013138
38,1328684400.0,13.833333333333334,13.166666666666666,0.0,0.30407550434271496,0.19212674101193747,0.5037977397441864
39,1328770800.0,20.066666666666666,14.2,0.0,0.27407959985236324,0.16754737372199693,0.5583730141321818
40,1328857200.0,14.3,12.7,0.0,0.30285269021987915,0.21577608892694117,0.48137120604515077
41,1328943600.0,2.7142857142857144,8.142857142857142,0.0,0.31776797984327587,0.1890058115656887,0.4932261960847037
42,1329030000.0,23.5,6.083333333333333,0.0,0.23280038606996337,0.1736064311893036,0.5935931702454885
43,1329116400.0,22.818181818181817,19.90909090909091,0.0,0.2711403363130309,0.283502796664834,0.44535685601559555
44,1329202800.0,16.9375,19.875,0.0625,0.2969624340767041,0.17812703334493563,0.5249105133116245
45,1329289200.0,25.294117647058822,8.352941176470589,0.0,0.2699539857533048,0.16659407679210692,0.5634519247447743
46,1329375600.0,16.647058823529413,13.117647058823529,0.0,0.29279353612047787,0.17098980983171394,0.5362166446797988
47,1329462000.0,15.6,6.666666666666667,0.06666666666666667,0.252623600512743,0.18623065985739232,0.5611457188924154
48,1329548400.0,28.384615384615383,12.23076923076923,0.0,0.26182771445466924,0.21184480333557495,0.5263274770516616
49,1329634800.0,9.785714285714286,7.0,0.07142857142857142,0.2890020003542304,0.17886982671916485,0.5321281594889504
50,1329721200.0,13.25,13.625,0.0,0.2966286613373086,0.2439228813163936,0.45944844745099545
51,1329807600.0,17.166666666666668,18.166666666666668,0.0,0.3044233138983448,0.2720561350385348,0.4235205302635829
52,1329894000.0,25.214285714285715,12.285714285714286,0.0,0.24794585723429918,0.1672138306312263,0.5848403019564492
53,1329980400.0,12.944444444444445,12.11111111111111,0.0,0.29363079751945204,0.1755661964416504,0.5308029883437686
54,1330066800.0,15.928571428571429,10.214285714285714,0.14285714285714285,0.2780074357454266,0.1993337648787669,0.5226587866033826
55,1330153200.0,17.692307692307693,15.692307692307692,0.0,0.25927678259232867,0.2178956879875981,0.5228275244052594
56,1330239600.0,48.111111111111114,16.333333333333332,0.1111111111111111,0.18217212023834387,0.1379288997915056,0.6798989706569247
57,1330326000.0,36.9,14.5,0.2,0.17187819769605994,0.21987145086750387,0.6082503400743008
58,1330412400.0,17.25,19.125,0.0,0.29587153252214193,0.16744369210209697,0.5366847589612007
59,1330498800.0,21.636363636363637,16.0,0.09090909090909091,0.27625396712259814,0.1971014832908457,0.5266445441679521
60,1330585200.0,21.11111111111111,20.333333333333332,0.1111111111111111,0.22200383018288347,0.15583909882439506,0.622157076994578
61,1330671600.0,2.6666666666666665,9.25,0.0,0.2908860881968091,0.2536252196878195,0.4554886830349763
62,1330671600.0,2.6666666666666665,9.25,0.0,0.2908860881968091,0.2536252196878195,0.4554886830349763
63,1330758000.0,25.238095238095237,14.380952380952381,0.047619047619047616,0.24500387108751706,0.20715223616432576,0.5478438962073553
64,1330844400.0,12.333333333333334,18.0,0.0,0.2744732844488074,0.28525444368521374,0.4402722616990407
65,1330930800.0,8.3,7.9,0.0,0.2977028705179691,0.17959603052586318,0.5227010846138
66,1331017200.0,32.333333333333336,14.916666666666666,0.0,0.23249861846367517,0.1548817155417055,0.6126196483771006
67,1331103600.0,22.214285714285715,19.214285714285715,0.07142857142857142,0.2514697089791298,0.15767110704577394,0.5908591662134443
68,1331190000.0,22.636363636363637,8.681818181818182,0.09090909090909091,0.2685779464346441,0.1585747582668608,0.5728472904725508
69,1331276400.0,15.636363636363637,8.181818181818182,0.0,0.27452287738296116,0.217644630338658,0.5078324729746039
70,1331362800.0,19.5,10.3125,0.0625,0.26491498085670173,0.15775603498332202,0.577328983694315
71,1331449200.0,3.909090909090909,11.636363636363637,0.0,0.329429762607271,0.19847259365699507,0.472097629850561
72,1331532000.0,35.333333333333336,10.0,0.1111111111111111,0.19173401107804644,0.2145494111917085,0.5937165584829118
73,1331618400.0,22.333333333333332,14.0,0.1111111111111111,0.24810158357852036,0.25353709794580936,0.49836132261488175
74,1331704800.0,7.666666666666667,15.666666666666666,0.0,0.3156731568276882,0.21193517123659453,0.47239165703455605
75,1331791200.0,24.0,22.0,0.0,0.2626078025652812,0.16586540940289313,0.5715267795782822
76,1331877600.0,21.09090909090909,14.363636363636363,0.0,0.21569206836548718,0.1390167395160957,0.6452911821278658
77,1331964000.0,1.0,11.5,0.0,0.359163373708725,0.21665199100971222,0.4241846203804016
78,1332050400.0,7.466666666666667,19.466666666666665,0.0,0.2957581084842483,0.2398734906067451,0.46436839501063026
79,1332136800.0,32.0,13.666666666666666,0.0,0.24724999628961086,0.30097999175389606,0.45176998774210614
80,1332223200.0,18.181818181818183,21.90909090909091,0.0,0.3000765121118589,0.21167775040323084,0.48824572563171387
81,1332309600.0,10.142857142857142,10.714285714285714,0.0,0.2893576909388815,0.220559243911079,0.49008304519312723
82,1332396000.0,17.272727272727273,18.181818181818183,0.0,0.3031170540912585,0.18122770434076135,0.5156552249735052
83,1332482400.0,18.333333333333332,16.444444444444443,0.0,0.2568964929216438,0.19465685759981474,0.5484466354052225
84,1332568800.0,44.2,10.8,0.0,0.2504201799631119,0.1720304091461003,0.5775493919849396
85,1332655200.0,15.0,41.875,0.0,0.2827063181903213,0.16768575191963464,0.5496079176664352
86,1332741600.0,29.333333333333332,15.0,0.0,0.24889839875201383,0.25448428591092426,0.4966172973314921
87,1332828000.0,13.9,16.8,0.0,0.29297301582992075,0.2740257795900106,0.433001190982759
88,1332914400.0,25.647058823529413,10.411764705882353,0.11764705882352941,0.19936882814063744,0.1599482686861473,0.6406828936408547
89,1333000800.0,28.8,19.6,0.0,0.24396084304898977,0.14164209831506014,0.6143970429897309
90,1333087200.0,14.454545454545455,12.636363636363637,0.0,0.2488150786269795,0.16961418828842315,0.581570717421445
91,1333173600.0,16.3,12.6,0.1,0.31679738946259023,0.1771256252191961,0.5060769736766815
92,1333260000.0,35.22222222222222,21.555555555555557,0.1111111111111111,0.23179501584834522,0.1290392188562287,0.6391657590866089
93,1333346400.0,23.266666666666666,12.866666666666667,0.0,0.25884235414365925,0.15472380903859934,0.5864338318506876
94,1333346400.0,23.266666666666666,12.866666666666667,0.0,0.25884235414365925,0.15472380903859934,0.5864338318506876
95,1333432800.0,23.68421052631579,17.894736842105264,0.0,0.24695423284643575,0.15709241033580743,0.5959533421616805
96,1333519200.0,26.894736842105264,9.052631578947368,0.05263157894736842,0.2297403059507671,0.1618395108533533,0.6084201806469968
97,1333605600.0,13.090909090909092,16.09090909090909,0.0,0.2720261380415071,0.17247217351740057,0.5555016831918196
98,1333692000.0,13.05,5.3,0.0,0.3042357238940895,0.1891247121617198,0.506639552116394
99,1333778400.0,11.666666666666666,12.222222222222221,0.3333333333333333,0.32466592225763535,0.19906669399804539,0.47626737091276383
100,1333864800.0,15.384615384615385,6.923076923076923,0.07692307692307693,0.2861801956135493,0.18299748433324006,0.5308223091639005
101,1333951200.0,1.0,26.333333333333332,0.0,0.359163373708725,0.21665199100971222,0.4241846203804016
102,1334037600.0,30.666666666666668,15.555555555555555,0.0,0.25473137613799834,0.17103141132328245,0.5742372075716654
103,1334124000.0,9.285714285714286,8.714285714285714,0.0,0.31103516396667275,0.19048610169972693,0.4984787276812962
104,1334210400.0,17.9,10.3,0.1,0.24972710814327,0.199967482034117,0.5503054032102227
105,1334296800.0,20.526315789473685,8.894736842105264,0.0,0.28860380049598844,0.1737016511982993,0.5376945294831929
106,1334383200.0,17.083333333333332,10.166666666666666,0.0,0.22630355336392918,0.19510527506160238,0.5785911629597346
107,1334469600.0,4.888888888888889,20.333333333333332,0.0,0.32431186197532547,0.1959446310583088,0.47974349392784965
108,1334556000.0,38.25,21.25,0.0,0.19142762571573257,0.06478515057824552,0.7437871843576431
109,1334642400.0,24.95,14.35,0.1,0.20540200360119343,0.19797234600409866,0.5966256558895111
110,1334728800.0,26.571428571428573,8.142857142857142,0.14285714285714285,0.2635636276432446,0.18286507769620844,0.5535712902035032
111,1334815200.0,36.36363636363637,9.818181818181818,0.0,0.159696890887889,0.20662356760691514,0.6336795294826681
112,1334901600.0,23.125,20.5,0.125,0.23790347925387323,0.3314396801870316,0.43065683357417583
113,1334988000.0,36.166666666666664,18.25,0.0,0.22558625073482594,0.08707276786056657,0.6873409847418467
114,1335074400.0,9.833333333333334,20.5,0.08333333333333333,0.3094828426837921,0.185519828616331,0.504997322956721
115,1335160800.0,94.0,0.0,0.5,0.039558710530400276,0.19176579266786575,0.7686755061149597
116,1335247200.0,19.0,4.6,0.0,0.29922124072909356,0.1767824500799179,0.5239962935447693
117,1335333600.0,23.72222222222222,13.5,0.05555555555555555,0.27109680366184974,0.16202905851726732,0.566874129904641
118,1335420000.0,12.5,12.1875,0.0,0.3155350445304066,0.19147213228279725,0.49299281463027
119,1335506400.0,17.733333333333334,14.133333333333333,0.0,0.2960790472726027,0.2090688854455948,0.4948520620663961
120,1335592800.0,19.63157894736842,12.842105263157896,0.0,0.26074734977201414,0.15937166018901686,0.5798809810688621
121,1335679200.0,1.5714285714285714,12.428571428571429,0.0,0.31424043646880556,0.18880011700093746,0.4969594308308193
122,1335765600.0,20.692307692307693,11.384615384615385,0.0,0.29280618864756364,0.17511557049762744,0.5320782248790448
123,1335852000.0,20.454545454545453,11.454545454545455,0.0,0.273989900438623,0.21725732994011857,0.5087527605620298
124,1335938400.0,14.588235294117647,6.764705882352941,0.0,0.2128462791442871,0.14730166939689832,0.6398520574850195
125,1335938400.0,14.588235294117647,6.764705882352941,0.0,0.2128462791442871,0.14730166939689832,0.6398520574850195
126,1336024800.0,26.90909090909091,16.545454545454547,0.0,0.26222543452273717,0.15178135376084934,0.5859932086684487
127,1336111200.0,34.0,13.0,0.0,0.2634719082464774,0.15473114466294646,0.581796924273173
128,1336197600.0,35.1,4.0,0.0,0.2151822153478861,0.1311030624434352,0.6537147164344788
129,1336284000.0,26.857142857142858,12.142857142857142,0.14285714285714285,0.31630392292780535,0.23363908806017467,0.4500569701194763
130,1336370400.0,38.57142857142857,5.571428571428571,0.0,0.20524926696504867,0.1131754850170442,0.6815752557345799
131,1336456800.0,28.555555555555557,15.777777777777779,0.0,0.19795778476529652,0.11084730436818467,0.6911948919296265
132,1336543200.0,20.473684210526315,12.68421052631579,0.05263157894736842,0.2846413467471537,0.201393517714582,0.5139651141668621
133,1336629600.0,22.7,12.6,0.0,0.26568257436156273,0.1588724311441183,0.5754449844360352
134,1336716000.0,34.46153846153846,13.384615384615385,0.15384615384615385,0.23410197003529623,0.12634178795493567,0.6395562474544232
135,1336802400.0,34.333333333333336,15.583333333333334,0.08333333333333333,0.2104191005540391,0.19084364742351076,0.5987372472882271
136,1336888800.0,7.9411764705882355,18.705882352941178,0.0,0.2808199172072551,0.16084329203209458,0.5583367873640621
137,1336975200.0,1.0,13.0,0.0,0.359163373708725,0.21665199100971222,0.4241846203804016
138,1337061600.0,21.142857142857142,24.571428571428573,0.0,0.2666767175708498,0.1651183425315789,0.5682049308504377
139,1337148000.0,26.125,26.0,0.0,0.2268687910400331,0.11627858330029994,0.6568526104092598
140,1337234400.0,18.7,6.3,0.0,0.23087460678070784,0.2022612351924181,0.566864150762558
141,1337320800.0,29.61111111111111,14.61111111111111,0.16666666666666666,0.1915537817403674,0.23690090390543142,0.5715453012122048
142,1337407200.0,24.0,9.733333333333333,0.06666666666666667,0.20184104417761167,0.16389289312064648,0.6342660665512085
143,1337493600.0,5.0,11.88888888888889,0.0,0.3219572038700183,0.1959849006185929,0.4820578826798333
144,1337580000.0,33.0,29.0,0.7142857142857143,0.2324532446052347,0.24070425118718827,0.5268424877098629
145,1337666400.0,28.6,13.1,0.0,0.1965964475646615,0.14979013800621033,0.653613418340683
146,1337752800.0,25.0,11.333333333333334,0.0,0.18298921754790676,0.12745703477412462,0.6895537442631192
147,1337839200.0,34.8235294117647,15.058823529411764,0.17647058823529413,0.16785593681475697,0.12766740805305102,0.704476651023416
148,1337925600.0,37.0,11.333333333333334,0.16666666666666666,0.16726614581421018,0.21324778503427902,0.6194860693067312
149,1338012000.0,12.7,10.8,0.05,0.3014831674285233,0.18494401550851763,0.5135728120803833
150,1338098400.0,27.875,8.5,0.0,0.2158433240838349,0.12955563992727548,0.6546010226011276
151,1338184800.0,4.714285714285714,20.714285714285715,0.0,0.31433708167501856,0.18862212928278105,0.49704078265598844
152,1338271200.0,13.5,11.4,0.0,0.2971067255362868,0.19413352571427822,0.508759742975235
153,1338357600.0,29.555555555555557,24.11111111111111,0.0,0.21843358791536754,0.19258563986255062,0.5889807740847269
154,1338444000.0,13.642857142857142,9.928571428571429,0.0,0.29096413323921816,0.1868179114535451,0.5222179463931492
155,1338530400.0,22.0,16.05,0.05,0.24641111847013236,0.20093517769128083,0.552653688378632
156,1338616800.0,38.666666666666664,11.88888888888889,0.0,0.21114843545688522,0.11150605283263657,0.677345507674747
157,1338616800.0,38.666666666666664,11.88888888888889,0.0,0.21114843545688522,0.11150605283263657,0.677345507674747
158,1338703200.0,33.42857142857143,12.428571428571429,0.14285714285714285,0.18159037455916405,0.13564426584967545,0.6827653561319623
159,1338789600.0,29.0,15.25,0.0,0.2209108299575746,0.1530203849542886,0.6260688006877899
160,1338876000.0,25.666666666666668,12.5,0.0,0.20935384494562945,0.18671878085782131,0.603927363952001
161,1338962400.0,17.8,11.1,0.0,0.2696409278549254,0.17600286533124745,0.5543562024831772
162,1339048800.0,19.857142857142858,13.571428571428571,0.0,0.22717032368694032,0.1773334645799228,0.5954962032181876
163,1339135200.0,22.458333333333332,14.916666666666666,0.0,0.25981702690478414,0.21878260684510073,0.5214003597696623
164,1339221600.0,44.84615384615385,13.615384615384615,0.0,0.21652699089967287,0.1503696691674682,0.6331033339867225
165,1339308000.0,27.181818181818183,25.727272727272727,0.0,0.26773420348763466,0.17918031789701094,0.5530854734507474
166,1339394400.0,36.166666666666664,14.166666666666666,0.0,0.15354919650902352,0.20478320897867283,0.6416675945123037
167,1339480800.0,11.923076923076923,11.076923076923077,0.0,0.28596650379208416,0.17554886997319186,0.5384846192139846
168,1339567200.0,35.964285714285715,11.964285714285714,0.07142857142857142,0.2101559299044311,0.17614670457052334,0.6136973574757576
169,1339653600.0,26.666666666666668,25.083333333333332,0.16666666666666666,0.23880567929397026,0.19555393264939389,0.5656403650840124
170,1339740000.0,34.65217391304348,10.826086956521738,0.0,0.2089811135083437,0.19824326491874197,0.592775612745596
171,1339826400.0,39.09090909090909,16.90909090909091,0.0,0.16324943778189746,0.1262371740727262,0.7105133912780068
172,1339912800.0,37.388888888888886,13.555555555555555,0.0,0.22036299813124868,0.18926094958765638,0.5903760401739014
173,1339999200.0,13.333333333333334,18.333333333333332,0.0,0.28616244511471856,0.2682436489396625,0.4455938968393538
174,1340085600.0,38.7,22.4,0.0,0.2902314204722643,0.14162111235782504,0.56814746260643
175,1340172000.0,8.833333333333334,12.5,0.0,0.3349386230111122,0.20009632393096885,0.46496503551801044
176,1340258400.0,25.333333333333332,12.055555555555555,0.05555555555555555,0.2356739551242855,0.13321076198998424,0.6311152709854974
177,1340344800.0,36.04545454545455,11.409090909090908,0.09090909090909091,0.216458227570084,0.24203015000305392,0.5415116216648709
178,1340431200.0,37.25,13.25,0.25,0.2206456646323204,0.19291745410300792,0.5864368557929993
179,1340517600.0,16.625,19.25,0.0,0.28066281508654356,0.1698730862699449,0.5494640916585922
180,1340604000.0,17.785714285714285,19.571428571428573,0.0,0.25608951159353766,0.18842734356543847,0.5554831283433097
181,1340690400.0,23.066666666666666,11.266666666666667,0.0,0.2425849225372076,0.18326758438100418,0.574147476752599
182,1340776800.0,12.071428571428571,14.357142857142858,0.07142857142857142,0.27740851417183876,0.16615090825195825,0.556440566267286
183,1340863200.0,17.40909090909091,11.909090909090908,0.045454545454545456,0.32437183682552795,0.15670966877686707,0.5189184736121785
184,1340949600.0,23.954545454545453,7.136363636363637,0.0,0.2332173063504425,0.16020195101472465,0.6065807369622317
185,1341036000.0,15.678571428571429,16.035714285714285,0.0,0.28642883338034153,0.18815968465059996,0.5254114717245102
186,1341122400.0,34.93333333333333,7.133333333333334,0.0,0.24183075254162154,0.19075606899956862,0.5674131751060486
187,1341208800.0,15.333333333333334,8.666666666666666,0.1111111111111111,0.25759299699631,0.19426176345182788,0.5481452213393317
188,1341208800.0,15.333333333333334,8.666666666666666,0.1111111111111111,0.25759299699631,0.19426176345182788,0.5481452213393317
189,1341295200.0,12.842105263157896,11.68421052631579,0.0,0.3059869396843408,0.20722111388060607,0.4867919307006033
190,1341381600.0,16.133333333333333,7.6,0.0,0.28497557702163856,0.17276036782811086,0.5422640403111776
191,1341468000.0,29.166666666666668,9.333333333333334,0.0,0.2648793949435155,0.15105823649921352,0.5840623643663194
192,1341554400.0,24.615384615384617,18.076923076923077,0.07692307692307693,0.2646781779252566,0.22989981098530385,0.5054219961166382
193,1341640800.0,20.307692307692307,13.76923076923077,0.23076923076923078,0.2467634528875351,0.14287323870051366,0.6103632954450754
194,1341727200.0,36.92307692307692,20.23076923076923,0.07692307692307693,0.24348910912298238,0.13256659881713298,0.6239442882629541
195,1341813600.0,20.0,13.153846153846153,0.0,0.2492392209286873,0.14296539020366394,0.6077953714590806
196,1341900000.0,35.22222222222222,7.277777777777778,0.2222222222222222,0.1885956869357162,0.12733494035071796,0.6840693785084618
197,1341986400.0,34.666666666666664,12.925925925925926,0.0,0.2029218048685127,0.14708425021833843,0.6499939450511226
198,1342072800.0,37.8125,21.25,0.25,0.2206013110699132,0.2050492336275056,0.5743494499474764
199,1342159200.0,24.954545454545453,19.59090909090909,0.0,0.21387322450226004,0.20342285274951297,0.5827039209279147
200,1342245600.0,22.82608695652174,15.826086956521738,0.043478260869565216,0.23026709631085396,0.16861237095587928,0.6011205263759779
201,1342332000.0,17.444444444444443,3.6666666666666665,0.0,0.2572420760989189,0.18206672008252806,0.5606911877791086
202,1342418400.0,8.583333333333334,11.666666666666666,0.0,0.33170736115425825,0.23482131088773409,0.43347131212552387
203,1342504800.0,18.92,9.8,0.04,0.270676553696394,0.1916595982387662,0.537663836479187
