,0,1,2,3,4,5,6
398,1516345200.0,11.568627450980392,3.3627450980392157,0.0,0.14693018848843434,0.17353153485330006,0.6795382683767992
399,1516431600.0,16.774509803921568,32.38235294117647,0.00980392156862745,0.15541703195548526,0.1612282994970241,0.6833546656896087
400,1516518000.0,21.480392156862745,9.068627450980392,0.058823529411764705,0.12713611478387726,0.15760447319560483,0.7152594085417542
401,1516604400.0,12.990099009900991,4.554455445544554,0.039603960396039604,0.1729959105833037,0.18819982497630142,0.6388042552931474
402,1516690800.0,13.287128712871286,5.198019801980198,0.009900990099009901,0.1694448701115233,0.1861943877256005,0.644360738502133
403,1516777200.0,14.861386138613861,12.05940594059406,0.04950495049504951,0.19016075453324482,0.16101692747877966,0.6488223103898587
404,1516863600.0,14.534653465346535,6.7227722772277225,0.09900990099009901,0.18644192289229078,0.166769700235512,0.6467883724092257
405,1516950000.0,17.07920792079208,4.514851485148514,0.06930693069306931,0.1490313295865118,0.1619834209248276,0.6889852363579344
406,1517036400.0,17.03921568627451,3.588235294117647,0.049019607843137254,0.1639211253244795,0.18005262083355703,0.656026247523579
407,1517122800.0,11.376237623762377,9.425742574257425,0.04950495049504951,0.1820964794974811,0.14922450268917745,0.6686790072091735
408,1517209200.0,22.88118811881188,53.663366336633665,0.04950495049504951,0.13983058833544798,0.15291821608541184,0.7072511908441487
409,1517295600.0,15.237623762376238,6.891089108910891,0.0297029702970297,0.14265268609517873,0.16531826135250602,0.6920290449173143
410,1517382000.0,15.495049504950495,44.257425742574256,0.0297029702970297,0.16158087282340125,0.17170448886175263,0.6667146284391384
411,1517468400.0,10.811881188118813,118.70297029702971,0.04950495049504951,0.2005416045315785,0.16234387047957666,0.6371145170218874
412,1517554800.0,10.411764705882353,31.019607843137255,0.00980392156862745,0.1634321029243224,0.18114661634443144,0.6554212752802699
413,1517554800.0,10.411764705882353,31.019607843137255,0.00980392156862745,0.1634321029243224,0.18114661634443144,0.6554212752802699
414,1517641200.0,10.336633663366337,11.316831683168317,0.009900990099009901,0.22190995757827664,0.21258717319826678,0.5655028599471149
415,1517727600.0,9.435643564356436,25.14851485148515,0.009900990099009901,0.21678314931543158,0.17856816421862287,0.6046486763965966
416,1517814000.0,14.490196078431373,14.823529411764707,0.029411764705882353,0.17820432576734355,0.1815179907168974,0.6402776789869747
417,1517900400.0,4.801980198019802,34.415841584158414,0.0,0.2551263051365714,0.20195594648507856,0.5429177373500154
418,1517986800.0,9.666666666666666,21.754901960784313,0.00980392156862745,0.23469804716753026,0.17344110844401167,0.591860835531763
419,1518073200.0,15.198019801980198,47.37623762376238,0.0297029702970297,0.17669156785722417,0.17010075706841038,0.6532076668031145
420,1518159600.0,15.049504950495049,3.396039603960396,0.04950495049504951,0.1837899248475338,0.19092709154333218,0.6252829775878108
421,1518246000.0,10.673267326732674,9.742574257425742,0.019801980198019802,0.1819032317875783,0.17931565004262592,0.638781110636226
422,1518332400.0,17.754901960784313,3.7941176470588234,0.049019607843137254,0.17974270009161794,0.18254905044302053,0.637708236627719
423,1518418800.0,17.198019801980198,44.584158415841586,0.019801980198019802,0.16898097773774132,0.1518081078711565,0.679210901260376
424,1518505200.0,14.03921568627451,9.019607843137255,0.058823529411764705,0.16733923066845713,0.17663211758960695,0.6560286442000492
425,1518591600.0,14.207920792079207,15.495049504950495,0.0,0.1505165405866533,0.17231577869025197,0.6771676696025499
426,1518678000.0,10.852941176470589,26.254901960784313,0.0,0.18028702898243187,0.1843719684299739,0.6353409936761155
427,1518764400.0,15.637254901960784,17.235294117647058,0.049019607843137254,0.17820528872749386,0.17992237178316595,0.6418723324496373
428,1518850800.0,16.207920792079207,9.158415841584159,0.039603960396039604,0.16728309197074706,0.17917599957805164,0.6535409006594431
429,1518937200.0,12.504950495049505,255.72277227722773,0.04950495049504951,0.15731630636618868,0.17344236562010085,0.669241321854072
430,1519023600.0,14.94059405940594,32.554455445544555,0.0,0.15728433467078917,0.18057817274169757,0.6621374788850841
431,1519110000.0,13.029411764705882,9.264705882352942,0.029411764705882353,0.17732120212167501,0.15746235707774758,0.6652164316060496
432,1519196400.0,15.514851485148515,11.049504950495049,0.0297029702970297,0.17514848802238703,0.18483732865736036,0.6400141765428061
433,1519282800.0,12.841584158415841,5.772277227722772,0.0297029702970297,0.18471334924423458,0.1738153646082276,0.6414712799141312
434,1519369200.0,14.990196078431373,6.333333333333333,0.0784313725490196,0.16038598493654646,0.15232966321648336,0.6872843400958706
435,1519455600.0,19.08910891089109,11.217821782178218,0.0297029702970297,0.14555824068513248,0.18091693238382883,0.6735248176546971
436,1519542000.0,16.45098039215686,10.990196078431373,0.029411764705882353,0.1632453396405075,0.158946339552309,0.6778083148540235
437,1519628400.0,13.198019801980198,15.217821782178218,0.0594059405940594,0.1936433926999274,0.17822351880224035,0.6281330809734835
438,1519714800.0,12.465346534653465,10.049504950495049,0.09900990099009901,0.1733894541970279,0.16931695714224093,0.6572935773004399
439,1519801200.0,20.445544554455445,9.732673267326733,0.0297029702970297,0.1715531467487759,0.16460678464557865,0.6638400646867139
440,1519887600.0,14.871287128712872,7.782178217821782,0.039603960396039604,0.16750169949292545,0.20524877600261185,0.6272495203826687
441,1519974000.0,17.702970297029704,10.366336633663366,0.039603960396039604,0.16790456629109266,0.16044793851526068,0.6716474886282836
442,1519974000.0,17.702970297029704,10.366336633663366,0.039603960396039604,0.16790456629109266,0.16044793851526068,0.6716474886282836
443,1520060400.0,17.470588235294116,11.196078431372548,0.06862745098039216,0.16690396296097806,0.17163636762758389,0.6614596569070629
444,1520146800.0,13.267326732673267,10.0,0.0297029702970297,0.20189536716973427,0.17210188965396125,0.6260027376436951
445,1520233200.0,13.107843137254902,10.705882352941176,0.0392156862745098,0.18944407756641216,0.1889920191401068,0.6215638977055457
446,1520319600.0,12.425742574257425,6.792079207920792,0.039603960396039604,0.1866711682667679,0.16280171307412408,0.6505271118171144
447,1520406000.0,13.705882352941176,26.42156862745098,0.0196078431372549,0.21119297671990067,0.1851764306718228,0.6036305858516225
448,1520492400.0,12.294117647058824,2.9313725490196076,0.0196078431372549,0.17726074774548703,0.17920082313574703,0.6435384192303115
449,1520578800.0,14.316831683168317,14.782178217821782,0.039603960396039604,0.16370087786402443,0.16934701095860782,0.6669521041878379
450,1520665200.0,13.637254901960784,67.76470588235294,0.049019607843137254,0.1921520432475589,0.2071829635704703,0.6006649830104673
451,1520751600.0,14.217821782178218,10.188118811881187,0.10891089108910891,0.15867375084521748,0.1613083349743692,0.6800179072830936
452,1520834400.0,11.647058823529411,118.80392156862744,0.0196078431372549,0.2008945980091013,0.18207765561437197,0.6170277374924398
453,1520920800.0,14.326732673267326,56.84158415841584,0.0,0.16214444185837662,0.16925313537663753,0.6686024185233187
454,1521007200.0,10.485148514851485,25.237623762376238,0.0,0.14801675651111815,0.17985761158242083,0.6721256245480906
455,1521093600.0,18.455445544554454,5.267326732673268,0.0594059405940594,0.1589080089481898,0.15776303080417733,0.6833289530460197
456,1521180000.0,16.653465346534652,13.485148514851485,0.009900990099009901,0.15116361817252813,0.1626964166926423,0.6861399600263869
457,1521266400.0,12.801980198019802,26.95049504950495,0.009900990099009901,0.2082173620525858,0.17951896556164368,0.6122636665949727
458,1521352800.0,14.970588235294118,6.068627450980392,0.029411764705882353,0.17655478766662816,0.16319263279985854,0.6602525705215978
459,1521439200.0,15.05940594059406,19.722772277227723,0.06930693069306931,0.1554482472636322,0.1753980622506968,0.6691536845473369
460,1521525600.0,15.598039215686274,5.235294117647059,0.0392156862745098,0.16413932555702096,0.19524009845347381,0.6406205683471817
461,1521612000.0,14.742574257425742,1.4059405940594059,0.009900990099009901,0.1710124258136395,0.17865706969163206,0.6503305016546557
462,1521698400.0,15.257425742574258,16.673267326732674,0.0297029702970297,0.17254153937839045,0.1525847806622929,0.6748736671882101
463,1521784800.0,14.445544554455445,18.02970297029703,0.0,0.1805988222471263,0.15410280377041585,0.6652983694088341
464,1521871200.0,11.871287128712872,43.93069306930693,0.04950495049504951,0.18971923956334,0.1794109489344577,0.6308697997638495
465,1521957600.0,14.470588235294118,18.862745098039216,0.06862745098039216,0.1959215183468426,0.1797127785599407,0.6243656967930934
466,1522044000.0,14.607843137254902,4.019607843137255,0.029411764705882353,0.17187476287796802,0.16763493198645757,0.6604902992645899
467,1522130400.0,12.198019801980198,34.17821782178218,0.019801980198019802,0.1417116571660384,0.14854740631757396,0.709740933215264
468,1522216800.0,11.554455445544555,23.91089108910891,0.019801980198019802,0.2209456861387975,0.21282327236921186,0.5662310383845084
469,1522303200.0,11.941176470588236,46.872549019607845,0.10784313725490197,0.18974640189359585,0.15997493258841775,0.6502786600122265
470,1522389600.0,12.950495049504951,6.445544554455446,0.009900990099009901,0.170061455495508,0.1869357214816431,0.6430028170937359
471,1522476000.0,19.376237623762375,17.534653465346533,0.0594059405940594,0.16951696456658957,0.16900455035121725,0.6614784778344749
472,1522562400.0,12.702970297029703,5.02970297029703,0.07920792079207921,0.1808423200566875,0.18472255688935224,0.6344351148841405
473,1522648800.0,14.186274509803921,15.27450980392157,0.06862745098039216,0.17342661894565703,0.15637470687757812,0.6701986683788252
474,1522648800.0,14.186274509803921,15.27450980392157,0.06862745098039216,0.17342661894565703,0.15637470687757812,0.6701986683788252
475,1522735200.0,11.138613861386139,10.861386138613861,0.0,0.21573695702718035,0.17686603149159416,0.6073970056996487
476,1522821600.0,14.01980198019802,8.366336633663366,0.009900990099009901,0.1541067416235657,0.18359979571276666,0.6622934571587213
477,1522908000.0,16.833333333333332,6.980392156862745,0.0392156862745098,0.18696703796512357,0.17802621645615527,0.6350067357222239
478,1522994400.0,16.88235294117647,13.990196078431373,0.049019607843137254,0.18901449155208527,0.16447590891381397,0.6465095962379493
479,1523080800.0,13.019607843137255,12.872549019607844,0.0392156862745098,0.1755205650046906,0.1754819182679057,0.6489975083363699
480,1523167200.0,10.910891089108912,11.574257425742575,0.009900990099009901,0.16797282425963347,0.17997893360028466,0.6520482381566031
481,1523253600.0,11.764705882352942,25.352941176470587,0.0,0.19840000909479225,0.16533744691268487,0.6362625421846614
482,1523340000.0,13.862745098039216,11.970588235294118,0.0,0.19065128595513456,0.18099119023912968,0.6283575164921144
483,1523426400.0,14.683168316831683,13.148514851485148,0.0297029702970297,0.19387317253368916,0.19769179212427376,0.6084350322068918
484,1523512800.0,13.088235294117647,9.57843137254902,0.0196078431372549,0.19639978697523475,0.16709706894870774,0.6365031397664079
485,1523599200.0,17.647058823529413,17.54901960784314,0.049019607843137254,0.16667820383593732,0.18218121432023598,0.6511405792598631
486,1523685600.0,14.871287128712872,21.277227722772277,0.04950495049504951,0.2056218883631253,0.16432418898301254,0.6300539148621039
487,1523772000.0,14.049504950495049,35.76237623762376,0.0297029702970297,0.2345900376428767,0.16457725581851337,0.6008326991064714
488,1523858400.0,12.186274509803921,47.23529411764706,0.029411764705882353,0.17795907727935734,0.15743342796157972,0.6646074849893066
489,1523944800.0,18.297029702970296,6.188118811881188,0.0,0.1639255161332612,0.133247739681513,0.7028267410131964
490,1524031200.0,13.069306930693068,28.81188118811881,0.009900990099009901,0.2028349453749338,0.15574235656289476,0.6414226927969715
491,1524117600.0,13.811881188118813,10.504950495049505,0.039603960396039604,0.19590814068618387,0.1907377798423761,0.6133540749254793
492,1524204000.0,14.715686274509803,14.07843137254902,0.0392156862745098,0.1943690089015838,0.1860835907944277,0.6195473931729794
493,1524290400.0,13.594059405940595,11.138613861386139,0.0,0.17045790679974132,0.18421139139313214,0.6453306951218902
494,1524376800.0,18.254901960784313,76.24509803921569,0.049019607843137254,0.16795219378728493,0.153124466638866,0.6789233325158849
495,1524463200.0,17.574257425742573,17.08910891089109,0.039603960396039604,0.16186440997932217,0.16932639349620826,0.6688091947448136
496,1524549600.0,8.715686274509803,26.441176470588236,0.029411764705882353,0.23416587989777327,0.1856722634961354,0.5801618496576945
497,1524636000.0,13.94059405940594,15.05940594059406,0.04950495049504951,0.17365726925395797,0.15133181254905048,0.6750109071041098
498,1524722400.0,14.813725490196079,6.754901960784314,0.0,0.19074379939439834,0.1448123510287819,0.6644438411675248
499,1524808800.0,11.297029702970297,11.643564356435643,0.039603960396039604,0.18151956427805493,0.16912409129303577,0.649356337762115
500,1524895200.0,17.00980392156863,13.705882352941176,0.0196078431372549,0.16938684451594657,0.13930367556966694,0.6913094783530516
501,1524981600.0,12.861386138613861,121.65346534653466,0.0297029702970297,0.18780955224122742,0.1366101340529057,0.6755803073986922
502,1525068000.0,15.05940594059406,3.1782178217821784,0.019801980198019802,0.20743168955023336,0.18906539478477571,0.6035029032442829
503,1525154400.0,12.343137254901961,7.705882352941177,0.00980392156862745,0.23013869751536964,0.1620229779487001,0.6078383171675252
504,1525240800.0,14.306930693069306,22.168316831683168,0.0,0.20333550003643083,0.17135368758757222,0.6253108063546737
505,1525240800.0,14.306930693069306,22.168316831683168,0.0,0.20333550003643083,0.17135368758757222,0.6253108063546737
506,1525327200.0,14.267326732673267,55.613861386138616,0.019801980198019802,0.24042561692692857,0.16495867668291425,0.5946156961640509
507,1525413600.0,15.647058823529411,57.40196078431372,0.029411764705882353,0.20406588287476232,0.1539296559879885,0.6420044542527666
508,1525500000.0,8.323529411764707,70.29411764705883,0.0196078431372549,0.22131723801002784,0.18699226564928598,0.5916904883057463
509,1525586400.0,16.455445544554454,3.4752475247524752,0.0,0.19469712160085098,0.19746613249846615,0.6078367325855364
510,1525672800.0,17.168316831683168,60.554455445544555,0.019801980198019802,0.14899035519228712,0.16622516736941467,0.6847844780376642
511,1525759200.0,15.245098039215685,42.254901960784316,0.00980392156862745,0.2080551114335072,0.15763782991059855,0.6343070531592649
512,1525845600.0,16.30392156862745,14.029411764705882,0.049019607843137254,0.2250227671956607,0.15513699226008326,0.619840233057153
513,1525932000.0,13.465346534653465,7.663366336633663,0.019801980198019802,0.22148975171148777,0.17951296954093002,0.5989972674610591
514,1526018400.0,14.803921568627452,9.254901960784315,0.049019607843137254,0.2253810248666388,0.15228003287213107,0.6223389367554703
515,1526104800.0,10.94059405940594,8.257425742574258,0.009900990099009901,0.18709930108104011,0.17624387236330474,0.6366568172332083
516,1526191200.0,13.05940594059406,10.009900990099009,0.04950495049504951,0.20695947732149375,0.17874463604265214,0.6142958792129366
517,1526277600.0,16.54901960784314,32.53921568627451,0.10784313725490197,0.1907562015432061,0.15322000590865226,0.6560237856910509
518,1526364000.0,13.490196078431373,12.147058823529411,0.0196078431372549,0.22246423227639467,0.18552852894964755,0.5920072265115439
519,1526450400.0,16.92156862745098,7.754901960784314,0.049019607843137254,0.17780026349732103,0.13726841617266045,0.6849313129981359
520,1526536800.0,18.504950495049506,9.673267326732674,0.019801980198019802,0.1799760271822757,0.19225716973553494,0.6277668002513376
521,1526623200.0,17.871287128712872,27.534653465346533,0.019801980198019802,0.18229602917217383,0.19804944479284753,0.619654523559136
522,1526709600.0,18.257425742574256,6.623762376237623,0.04950495049504951,0.19264684886773034,0.15822135627564818,0.6491317865577074
523,1526796000.0,15.207920792079207,8.009900990099009,0.0297029702970297,0.19346265055903114,0.152013679652816,0.6545236627064129
524,1526882400.0,11.108910891089108,16.81188118811881,0.0594059405940594,0.22528023492212934,0.1616210619928223,0.6130986976446492
525,1526968800.0,19.88235294117647,11.568627450980392,0.0392156862745098,0.17771039740638991,0.15030467276479684,0.671984922652151
526,1527055200.0,15.01980198019802,6.693069306930693,0.0297029702970297,0.20885831796296753,0.17532583950364058,0.6158158370468876
527,1527141600.0,14.57843137254902,9.833333333333334,0.029411764705882353,0.19452562687151573,0.15987093784097656,0.6456034326670217
528,1527228000.0,21.313725490196077,5.196078431372549,0.0392156862745098,0.18196352907255584,0.17500268089968493,0.6430337884846855
529,1527314400.0,18.08823529411765,7.803921568627451,0.049019607843137254,0.18896401536596172,0.15941856684638003,0.6516174096979347
530,1527400800.0,15.862745098039216,22.107843137254903,0.029411764705882353,0.21338348212998873,0.13515566849131502,0.651460845534708
531,1527487200.0,12.784313725490197,8.990196078431373,0.0392156862745098,0.19233147886709548,0.17883809746297843,0.6288304174063253
532,1527573600.0,12.127450980392156,11.686274509803921,0.0196078431372549,0.1818516895394115,0.17580871248398633,0.6423395879055355
533,1527660000.0,20.647058823529413,5.147058823529412,0.0392156862745098,0.17251194715865104,0.15198986728986105,0.675498177753944
534,1527746400.0,15.05940594059406,58.48514851485149,0.0297029702970297,0.19596518992935077,0.19161083059625164,0.6124239692298492
535,1527832800.0,15.01980198019802,6.287128712871287,0.0,0.20954657220604397,0.16305286567289345,0.6274005549378915
536,1527919200.0,17.702970297029704,32.76237623762376,0.009900990099009901,0.21973415573892913,0.17703476691120626,0.6032310734585961
537,1527919200.0,17.702970297029704,32.76237623762376,0.009900990099009901,0.21973415573892913,0.17703476691120626,0.6032310734585961
538,1528005600.0,21.833333333333332,5.901960784313726,0.0392156862745098,0.18394524072680404,0.16835577323959738,0.6476989806282754
539,1528092000.0,17.722772277227723,4.673267326732673,0.039603960396039604,0.19377708772547764,0.1851892287077585,0.6210336729441539
540,1528178400.0,19.107843137254903,4.421568627450981,0.06862745098039216,0.182768113034613,0.17393087179345243,0.643301008524848
541,1528264800.0,16.415841584158414,9.792079207920793,0.04950495049504951,0.18043466983824083,0.17667943899436753,0.6428858806001078
542,1528351200.0,14.900990099009901,4.821782178217822,0.019801980198019802,0.21727313940404075,0.15983689542269647,0.6228899550024826
543,1528437600.0,12.356435643564357,43.76237623762376,0.0297029702970297,0.18176352568339593,0.18153156387149402,0.6367049068212509
544,1528524000.0,18.18811881188119,16.15841584158416,0.0594059405940594,0.19836383281589146,0.15373361108843053,0.6479025496409672
545,1528610400.0,14.247524752475247,21.207920792079207,0.039603960396039604,0.1974486020015608,0.19545566270330755,0.6070957275310366
546,1528696800.0,13.128712871287128,24.594059405940595,0.019801980198019802,0.1842924605427992,0.19643380412702807,0.6192737282945378
547,1528783200.0,16.445544554455445,5.683168316831683,0.039603960396039604,0.1743816977901624,0.1738365679186317,0.6517817317554266
548,1528869600.0,16.415841584158414,23.524752475247524,0.039603960396039604,0.18119067846253367,0.19102345235959287,0.6277858603856351
549,1528956000.0,13.92079207920792,20.198019801980198,0.009900990099009901,0.199520021547923,0.14551127459485047,0.6549686938524246
550,1529042400.0,12.813725490196079,39.509803921568626,0.049019607843137254,0.17898781820401258,0.16186462619396694,0.6591475506623586
551,1529128800.0,11.386138613861386,9.534653465346535,0.0594059405940594,0.18745326154892988,0.19958762010319694,0.6129591114597746
552,1529215200.0,9.742574257425742,12.009900990099009,0.0297029702970297,0.20957213660499246,0.18366833874900448,0.6067595158030491
553,1529301600.0,16.96039603960396,26.168316831683168,0.06930693069306931,0.16226488176622603,0.19555863625563608,0.6421764724989338
554,1529388000.0,17.623762376237625,22.22772277227723,0.0297029702970297,0.19622017212654694,0.20008181248524107,0.6036980174260564
555,1529474400.0,15.257425742574258,24.653465346534652,0.039603960396039604,0.19872547261933288,0.15949922812973508,0.6417752904909673
556,1529560800.0,19.833333333333332,9.450980392156863,0.0392156862745098,0.17293046430374184,0.21454311509196664,0.6125264118845556
557,1529647200.0,16.89108910891089,41.445544554455445,0.07920792079207921,0.22046981543523841,0.13697721988958592,0.6425529556846855
558,1529733600.0,16.514851485148515,23.702970297029704,0.0,0.15558557669715126,0.18688134004426474,0.6575330761399599
559,1529820000.0,17.931372549019606,7.509803921568627,0.0196078431372549,0.1671929248955612,0.19007386350273794,0.6427332048907
560,1529906400.0,16.93069306930693,17.88118811881188,0.0297029702970297,0.20924940762469674,0.1720602842287557,0.6186903010279236
561,1529992800.0,11.254901960784315,12.813725490196079,0.0392156862745098,0.20355727876006974,0.16585888947341956,0.6305838245533261
562,1530079200.0,14.196078431372548,21.754901960784313,0.0392156862745098,0.21078984831989395,0.18184611180285906,0.6073640300435763
563,1530165600.0,20.207920792079207,8.92079207920792,0.019801980198019802,0.1682842086152275,0.15064784048106705,0.6810679432779255
564,1530252000.0,16.287128712871286,11.891089108910892,0.06930693069306931,0.20135447509254856,0.17622354682903774,0.6224219738183046
565,1530338400.0,15.782178217821782,25.257425742574256,0.009900990099009901,0.18098668196229356,0.17559712458549454,0.64341618644424
566,1530424800.0,15.861386138613861,30.386138613861387,0.0,0.19292169097479028,0.16320492211950594,0.6438733749460466
567,1530511200.0,17.519607843137255,17.92156862745098,0.029411764705882353,0.18494565994935294,0.15840730162830474,0.6566470328207109
568,1530511200.0,17.519607843137255,17.92156862745098,0.029411764705882353,0.18494565994935294,0.15840730162830474,0.6566470328207109
569,1530597600.0,13.46078431372549,55.38235294117647,0.00980392156862745,0.2140915920483131,0.19367757082606354,0.5922308264701974
570,1530684000.0,11.264705882352942,8.735294117647058,0.0392156862745098,0.2176343023996143,0.18355493979784204,0.5988107496032528
571,1530770400.0,13.653465346534654,7.6138613861386135,0.0297029702970297,0.1994392710120076,0.16463663044505486,0.6359240867123745
572,1530856800.0,23.65686274509804,11.627450980392156,0.058823529411764705,0.18536464340400463,0.15563932764709143,0.6589960225072562
